Byte_ID,Solve,Time,Date
999,999,44.3,04.Mar
1000,1000,40.07,04.Mar
1001,1001,48.83,04.Mar
1002,1002,39.78,04.Mar
1003,1003,47.02,04.Mar
1004,1004,45.58,04.Mar
1005,1005,38.36,04.Mar
1006,1006,49.15,04.Mar
1007,1007,43.05,04.Mar
1008,1008,40.75,04.Mar
1009,1009,41.78,04.Mar
1010,1010,35.78,04.Mar
1011,1011,37.48,04.Mar
1012,1012,44.62,04.Mar
1013,1013,39.55,04.Mar
1014,1014,45.05,04.Mar
1015,1015,40.41,04.Mar
1016,1016,41.27,04.Mar
1017,1017,42.64,04.Mar
1018,1018,40.28,04.Mar
1019,1019,36.25,04.Mar
1020,1020,41.35,04.Mar
1021,1021,42.95,04.Mar
1022,1022,43.73,04.Mar
1023,1023,43.98,04.Mar
1024,1024,32.75,04.Mar
1025,1025,44.51,04.Mar
1026,1026,40.28,04.Mar
1027,1027,40.02,04.Mar
1028,1028,42.42,04.Mar
1029,1029,38.42,04.Mar
1030,1030,41.36,04.Mar
1031,1031,31.92,04.Mar
1032,1032,40.58,04.Mar
1033,1033,40.52,04.Mar
1034,1034,42.55,04.Mar
1035,1035,41.95,04.Mar
1036,1036,43.83,04.Mar
1037,1037,42.64,04.Mar
1038,1038,36.59,04.Mar
1039,1039,42.16,04.Mar
1040,1040,35.57,04.Mar
1041,1041,41.29,04.Mar
1042,1042,40.41,04.Mar
1043,1043,40.85,04.Mar
1044,1044,42.85,04.Mar
1045,1045,36.54,04.Mar
1046,1046,44.28,05.Mar
1047,1047,35.81,05.Mar
1048,1048,37.46,05.Mar
1049,1049,41.76,05.Mar
1050,1050,31.43,05.Mar
1051,1051,32.43,05.Mar
1052,1052,44.24,05.Mar
1053,1053,43.07,05.Mar
1054,1054,41.95,05.Mar
1055,1055,37.12,05.Mar
1056,1056,38.21,05.Mar
1057,1057,37.91,05.Mar
1058,1058,40.33,05.Mar
1059,1059,40.6,05.Mar
1060,1060,37.37,05.Mar
1061,1061,41.44,05.Mar
1062,1062,34.14,05.Mar
1063,1063,49.81,05.Mar
1064,1064,40.64,05.Mar
1065,1065,38.91,05.Mar
1066,1066,39.7,05.Mar
1067,1067,38.87,05.Mar
1068,1068,44.83,05.Mar
1069,1069,38.67,05.Mar
